screen_time,notifications,unlock_count,sleep_hours,steps,heart_rate,social_usage,gaming_usage,stress_level
340,19,119,6.0,7163,91.2,35,14,High
254,24,76,7.0,8095,68.0,34,73,High
320,30,119,7.7,6722,87.8,41,0,High
280,17,104,6.5,6608,80.8,57,39,High
76,18,17,6.1,4941,85.6,29,61,Low
328,11,109,7.1,11422,62.8,66,33,Medium
217,13,73,7.6,7012,75.8,60,6,Medium
366,21,123,7.0,8336,81.3,3,87,High
94,19,37,9.3,9227,60.4,37,36,Low
470,17,153,7.1,11392,89.1,49,23,High
220,18,76,7.6,6602,71.5,75,7,Medium
327,15,114,8.1,2242,70.0,21,43,High
209,19,73,7.5,8227,73.7,11,34,Medium
222,16,77,5.8,9247,90.0,49,31,High
349,18,120,6.0,6647,86.9,25,90,High
260,16,88,5.7,9370,87.3,44,89,High
267,16,73,5.4,8001,91.1,30,48,High
365,17,113,7.3,7121,78.4,63,61,High
299,22,89,8.5,11315,81.5,60,0,High
325,25,99,7.9,7198,79.8,33,43,High
218,27,64,7.8,12142,81.0,75,48,High
347,15,123,5.8,8082,80.3,46,33,High
291,22,107,7.6,5920,78.1,52,27,High
323,25,112,7.6,3235,84.7,32,16,High
316,23,97,9.0,10977,85.4,30,41,High
393,24,123,7.4,10386,87.8,76,74,High
330,12,104,9.1,9988,80.2,47,79,High
164,29,48,7.1,11211,65.5,50,40,Medium
221,20,84,7.5,12492,74.1,35,72,Medium
303,13,90,8.4,2651,78.9,50,12,Medium
320,17,109,7.3,3575,69.3,45,57,High
148,26,38,5.2,7297,87.4,45,37,High
181,22,64,5.8,10446,79.8,78,20,High
389,26,126,10.0,8721,67.5,48,105,High
477,13,149,7.1,8727,83.6,22,26,High
115,27,33,7.8,6886,75.8,55,29,Low
306,10,105,5.7,5884,91.1,38,26,High
285,13,81,7.4,7756,69.4,25,50,Medium
381,21,122,8.6,7363,82.8,31,80,High
330,17,108,4.8,6876,94.6,67,5,High
363,19,109,7.3,9572,78.3,24,54,High
52,25,9,7.2,7975,81.7,25,50,Low
279,15,104,7.4,9105,64.7,46,0,Medium
189,30,52,9.5,7720,68.9,38,81,Medium
192,26,59,6.7,9715,74.6,25,48,Medium
157,20,56,6.4,5239,71.0,63,62,Medium
303,18,100,6.8,4464,69.0,37,0,High
313,18,99,9.8,7157,74.0,19,84,Medium
343,16,120,7.2,9911,84.2,51,102,High
240,19,63,7.7,7094,85.6,61,35,High
418,21,145,4.2,13084,98.7,54,18,High
187,12,54,7.1,5452,74.8,58,0,Low
137,22,25,6.8,7515,99.3,58,1,Medium
302,18,117,7.1,3408,87.7,40,65,High
212,16,70,6.6,11694,70.6,36,39,Medium
333,14,117,5.4,7698,85.8,32,0,High
214,18,80,6.7,2114,81.4,45,86,High
222,27,66,8.8,7210,69.1,12,20,Medium
214,16,69,7.1,1567,94.1,22,0,High
207,22,68,4.8,11048,84.4,72,41,High
280,20,87,5.6,5722,82.1,63,55,High
304,20,110,7.3,8101,84.7,48,0,High
207,18,79,5.7,6148,84.2,76,31,High
163,23,53,7.3,7500,74.4,53,86,Medium
330,18,113,8.5,10008,91.9,46,0,High
319,19,113,7.6,6986,90.4,18,51,High
351,21,119,5.8,9393,74.5,39,30,High
176,23,53,7.2,967,91.7,65,56,High
197,22,45,7.9,4817,73.0,56,9,Medium
362,20,121,6.1,8130,93.8,84,47,High
370,19,129,5.7,6203,102.4,45,11,High
239,19,72,6.9,10934,85.7,0,0,Medium
185,18,62,8.9,10092,88.5,53,0,Medium
210,24,73,5.8,11408,89.8,0,33,High
183,14,64,6.5,8246,84.8,35,47,Medium
360,24,120,5.6,6141,95.0,63,76,High
351,21,109,6.1,9531,74.7,79,51,High
288,28,105,6.8,5363,78.8,24,87,High
212,16,70,6.8,7274,70.4,53,34,Medium
192,15,59,3.7,9020,89.6,77,57,High
218,20,59,6.7,6236,83.1,47,11,Medium
191,11,66,9.1,13971,68.2,33,49,Low
303,14,120,7.2,9801,78.2,82,29,High
356,25,116,6.7,5701,71.4,65,26,High
359,14,115,6.3,10395,79.7,46,42,High
192,21,63,5.9,12082,95.6,14,0,High
220,28,72,7.1,4229,73.4,38,50,High
225,13,71,7.5,11199,73.6,30,61,Low
382,17,143,9.1,4844,75.2,11,19,High
147,23,49,6.1,7978,83.5,72,45,High
280,26,82,8.6,8437,72.3,56,78,High
193,14,54,8.5,6352,60.6,31,63,Low
261,19,96,6.5,6344,85.5,33,36,High
349,26,118,6.1,5860,99.9,36,52,High
248,22,79,5.3,6649,100.5,25,85,High
205,17,64,7.0,5514,72.2,102,48,Medium
355,22,123,6.7,10782,85.7,31,68,High
293,25,91,8.3,4323,95.0,39,64,High
328,14,108,7.4,12494,78.8,31,43,High
306,29,107,4.6,7666,91.7,9,79,High
159,17,46,6.9,2762,65.5,20,10,Low
411,31,147,7.4,9932,89.1,66,53,High
260,24,73,6.7,7029,82.5,38,23,High
364,28,121,8.1,5017,69.9,53,67,High
245,16,82,6.3,7146,87.2,54,39,High
337,15,95,8.2,6064,83.6,54,69,High
381,19,121,6.3,11218,78.7,31,63,High
368,17,127,6.6,6048,69.7,79,27,High
291,14,91,9.3,4688,71.6,63,56,Medium
246,14,79,5.4,6227,90.8,55,54,High
139,21,43,7.1,5518,78.5,50,34,Medium
156,18,59,7.4,10693,84.7,17,66,Medium
392,27,133,6.3,8502,71.1,62,37,High
198,18,62,7.6,4333,67.6,42,17,Low
360,24,114,7.9,5359,79.4,29,49,High
371,18,130,7.3,6886,67.6,25,54,High
326,21,109,7.2,3393,73.5,65,0,High
319,20,114,7.6,5230,73.7,17,112,High
163,14,59,6.1,8810,89.0,37,120,High
145,19,22,6.2,12536,90.4,48,15,Medium
214,20,79,7.6,3405,81.9,42,58,High
445,23,149,6.6,14816,99.7,53,8,High
417,22,141,6.9,8937,93.8,68,0,High
284,21,78,4.0,5163,98.1,57,26,High
409,18,132,7.8,11818,85.0,46,0,High
187,18,62,8.6,9045,66.7,36,56,Low
243,20,70,7.7,10114,64.8,16,66,Medium
439,16,156,7.9,10063,73.4,44,93,High
490,18,169,8.1,10688,86.1,38,41,High
357,18,115,6.8,4872,79.5,56,66,High
121,26,54,5.9,10017,85.6,42,52,High
415,20,141,7.6,8133,65.2,66,49,High
253,20,95,8.3,9452,78.2,36,10,Medium
352,25,110,5.7,6311,79.4,34,33,High
290,21,100,7.9,6382,70.5,53,29,High
381,26,137,7.3,6551,93.6,47,58,High
285,19,104,6.9,9828,97.4,53,0,High
553,16,192,6.7,7789,77.7,42,72,High
377,18,135,7.3,6652,78.4,46,32,High
154,26,63,6.2,7156,79.2,39,20,Medium
112,30,18,10.0,11126,70.1,48,50,Low
113,15,34,5.4,9235,78.9,70,39,Medium
339,20,99,3.9,9145,86.6,35,45,High
376,22,111,7.3,8665,82.5,33,79,High
30,15,5,7.1,10679,74.8,51,0,Low
402,20,130,7.6,5355,86.4,41,0,High
315,23,115,3.6,10214,88.6,73,23,High
442,21,137,4.8,8190,90.0,59,82,High
183,21,62,6.5,5667,86.0,62,64,High
309,27,115,8.1,7951,75.5,64,36,High
308,14,101,4.8,7313,75.5,32,58,High
203,20,83,7.5,8853,88.9,47,65,High
153,21,36,6.7,10251,77.6,59,56,Medium
373,18,117,7.2,5175,80.2,45,73,High
303,19,113,7.0,12293,100.4,27,45,High
319,25,101,7.0,3798,97.4,64,55,High
416,22,136,7.0,6148,90.0,42,55,High
276,21,105,8.3,12927,65.5,51,28,Medium
311,16,109,7.0,4287,91.1,57,36,High
315,13,91,8.2,6520,61.2,75,55,Medium
318,23,110,6.5,6054,83.6,49,11,High
139,23,40,8.3,1950,67.7,5,18,Low
278,10,88,6.7,7724,75.1,49,32,Medium
396,17,131,6.7,9109,84.8,51,42,High
267,20,84,4.9,9102,92.8,12,39,High
233,25,81,5.9,6512,89.3,74,39,High
377,19,118,6.2,3042,84.3,0,44,High
281,19,96,4.8,6242,86.6,57,33,High
217,22,78,6.0,5726,89.3,14,20,High
194,20,64,7.8,8617,81.6,66,41,Medium
275,29,92,8.0,6553,76.8,56,59,High
214,27,72,5.0,8972,79.4,74,66,High
370,19,124,9.0,3133,59.9,55,0,High
204,30,67,8.0,9518,79.3,52,10,Medium
308,16,101,9.5,9212,78.0,38,68,Medium
322,22,106,8.3,5174,73.5,10,32,High
343,13,115,9.3,6121,74.8,89,0,High
437,10,142,7.5,7108,91.3,35,77,High
145,15,47,6.1,10617,96.7,52,70,Medium
341,21,121,7.3,7179,76.4,29,5,High
342,21,130,4.3,8754,90.9,24,5,High
171,27,76,6.8,7910,81.8,46,120,High
306,19,103,6.9,10194,70.6,53,12,High
238,23,71,8.2,8338,57.0,80,77,Medium
420,30,138,7.2,4815,70.7,65,86,High
223,30,75,6.5,7271,78.4,51,0,High
258,22,94,5.3,10434,80.1,44,13,High
242,14,74,6.1,8743,75.9,52,71,High
196,19,64,6.7,4874,79.4,40,0,Medium
125,23,33,6.2,12378,79.8,50,8,Medium
197,23,78,3.9,6420,84.5,29,34,High
294,15,102,7.0,10261,67.0,34,36,Medium
308,22,99,6.4,11481,85.7,44,73,High
361,17,120,6.4,10600,92.0,51,57,High
385,21,117,7.2,5753,76.0,43,46,High
320,23,110,6.5,10693,79.5,49,36,High
360,15,122,8.3,8570,82.5,27,8,High
332,22,96,6.1,4674,92.6,21,76,High
170,26,50,6.0,7771,77.7,44,44,High
318,22,103,6.1,5489,83.2,11,60,High
281,18,91,7.2,8968,90.6,62,47,High
224,19,70,7.2,9962,84.7,18,43,Medium
281,24,94,6.3,10806,73.2,37,43,High
316,20,116,7.0,7801,66.6,55,40,High
260,23,90,7.5,5699,75.2,63,36,High
379,22,135,7.7,4984,71.0,58,22,High
314,26,107,6.9,9687,84.6,55,56,High
367,21,119,6.1,10426,90.8,96,74,High
406,24,133,6.1,9361,87.9,24,47,High
240,18,86,7.3,5857,71.1,51,88,High
236,18,82,7.9,6394,65.1,58,26,Medium
396,24,142,7.2,6563,86.5,52,104,High
203,21,67,6.5,4238,86.5,36,53,High
270,24,78,6.3,9254,91.0,56,0,High
231,20,75,8.0,7638,72.4,55,97,Medium
181,20,48,5.5,11574,82.8,70,11,Medium
330,22,108,6.4,5564,89.4,54,46,High
253,22,75,8.7,7630,72.2,7,55,Medium
187,14,61,8.4,4880,67.6,61,42,Low
373,19,125,7.2,7043,73.8,37,37,High
148,18,48,6.4,9971,85.0,41,21,Medium
265,21,86,6.7,8139,78.2,22,25,High
369,27,119,7.1,5582,76.6,48,76,High
372,20,132,9.5,4251,74.9,84,9,High
323,20,109,8.2,7162,69.8,66,42,High
192,26,51,8.1,8514,68.9,21,61,Low
296,17,99,6.8,10050,81.0,41,8,High
316,13,117,6.4,6133,79.0,65,54,High
236,26,74,6.8,6069,91.0,41,71,High
318,11,102,8.2,13308,79.8,4,51,Medium
132,25,49,9.0,7939,69.9,34,74,Low
105,21,28,6.0,10384,91.4,73,39,Medium
216,20,62,4.2,4835,90.0,75,15,High
349,18,103,6.7,8804,90.8,41,35,High
366,26,127,8.3,9845,68.3,40,0,High
152,24,57,6.3,8144,74.7,0,111,Medium
427,18,137,7.5,3648,72.7,43,40,High
289,27,87,5.7,5730,89.2,34,0,High
125,21,48,6.6,8918,65.6,7,20,Low
310,20,102,6.1,4004,86.5,26,34,High
407,24,119,6.8,14332,78.9,19,2,High
232,21,80,7.2,10849,78.7,46,1,Medium
378,24,128,7.8,4232,78.1,76,30,High
424,13,152,6.5,8656,88.9,42,56,High
284,15,101,5.6,8189,103.0,50,68,High
205,23,75,5.2,10722,101.6,94,73,High
397,14,125,8.3,1757,83.3,7,22,High
397,25,121,6.0,8424,83.1,49,0,High
154,18,55,7.6,4994,76.1,68,93,Medium
270,18,90,5.1,9097,83.9,51,33,High
352,19,122,8.9,5280,67.6,12,27,High
358,22,120,10.0,11422,53.5,84,77,Medium
251,19,95,7.4,8772,75.6,62,31,High
184,20,57,6.7,3494,81.3,50,55,High
437,28,146,8.7,1620,80.7,17,47,High
289,16,91,6.4,9245,83.1,91,3,High
262,20,80,7.1,6262,73.4,57,7,High
221,17,84,3.7,9434,87.7,54,33,High
260,17,85,6.9,6350,87.0,57,40,High
123,24,60,8.4,11008,57.2,64,21,Low
380,23,115,6.4,10523,79.7,47,21,High
253,23,85,6.5,9079,81.4,43,38,High
70,22,24,6.5,5751,74.2,0,19,Low
182,22,70,9.4,6534,56.1,29,67,Low
376,21,118,7.3,7352,87.9,85,49,High
266,16,83,7.0,5375,88.4,28,24,High
201,19,55,6.5,9653,72.1,39,58,Medium
293,19,109,8.2,7185,50.0,22,80,Medium
250,17,69,6.0,7545,98.9,55,45,High
291,21,97,8.5,6699,70.5,40,0,Medium
312,25,123,6.9,7954,73.0,39,87,High
198,20,75,8.4,8438,71.5,29,90,Medium
222,28,83,6.6,6630,82.8,53,77,High
207,21,82,8.0,7408,69.2,74,59,Medium
210,15,71,7.6,6835,76.6,11,55,Medium
217,20,73,6.9,6842,77.7,39,44,Medium
251,15,83,8.6,8051,66.9,42,43,Low
219,21,72,8.6,1605,59.1,30,5,Low
296,22,93,6.2,11506,93.7,68,6,High
249,19,93,6.1,9907,86.9,68,14,High
209,19,65,6.7,8401,73.2,50,0,Medium
87,23,26,6.6,10093,80.4,31,3,Low
190,18,52,8.2,4608,65.9,68,40,Low
244,14,87,7.4,3633,76.8,39,0,Medium
376,20,137,5.9,3277,90.6,65,11,High
273,17,73,6.0,9081,87.3,94,33,High
129,23,55,7.1,8353,72.8,45,17,Low
290,14,102,8.0,8899,82.2,48,30,High
235,20,88,8.9,10339,71.3,31,49,Medium
337,18,115,7.2,2064,75.7,65,69,High
134,22,49,6.9,4996,90.7,49,18,Medium
401,18,136,6.7,6367,74.1,20,31,High
325,20,100,6.1,9663,87.2,31,0,High
259,16,85,6.9,8372,90.9,84,58,High
126,20,37,6.4,14583,65.2,40,14,Low
134,24,53,6.5,5267,91.7,23,50,High
349,18,114,7.7,9305,91.6,49,31,High
360,18,124,5.3,10375,84.4,34,107,High
384,24,119,4.7,11661,93.2,41,95,High
447,20,163,5.9,7487,81.6,56,59,High
355,21,120,7.9,4744,70.7,52,53,High
321,17,96,7.4,9640,69.7,46,48,High
519,25,181,8.1,8729,93.4,33,26,High
225,19,77,5.0,9438,84.6,9,17,High
270,12,96,7.6,11376,65.9,83,12,Medium
126,17,67,5.3,7406,91.7,82,21,High
342,21,123,5.7,5403,91.4,45,53,High
260,17,95,5.4,9416,88.4,62,33,High
218,20,69,5.6,8770,78.5,44,0,High
220,24,74,10.0,7206,63.2,30,117,Low
201,25,63,7.6,5472,92.0,46,35,High
263,24,77,4.8,8855,91.2,48,104,High
136,17,41,5.1,10141,80.0,75,28,Medium
145,16,57,7.1,4021,82.5,47,33,Medium
169,23,59,7.2,8109,83.3,79,68,High
218,20,63,6.2,9474,95.9,42,31,High
234,21,77,9.0,12500,71.1,34,52,Low
75,19,18,5.9,8167,85.6,75,30,Low
228,26,79,8.1,11887,78.4,73,26,High
196,19,59,8.0,10096,68.3,47,86,Low
358,15,114,9.9,10147,58.7,52,4,Medium
190,31,53,9.9,5985,71.0,51,25,Low
380,13,140,7.8,14192,83.8,49,95,High
454,17,150,7.0,8156,63.5,38,30,High
397,11,131,7.4,8508,84.5,93,0,High
182,18,63,7.7,8049,74.1,37,58,Medium
332,26,113,4.8,11099,93.1,56,39,High
184,22,55,5.2,12896,81.0,49,53,High
197,14,67,8.2,9649,84.9,0,42,Low
204,18,68,8.6,7040,79.8,47,7,Medium
294,23,106,8.8,12245,61.6,39,47,Medium
193,25,70,6.7,4845,71.0,34,78,High
284,18,94,7.4,6260,78.6,24,25,High
406,19,135,6.5,4530,79.4,81,13,High
170,24,54,9.2,7082,77.2,23,35,Low
119,22,40,6.5,10510,70.1,41,34,Low
216,25,71,6.1,7442,90.7,35,30,High
423,23,142,6.8,8147,63.8,24,77,High
349,14,104,6.5,8910,79.6,60,47,High
195,18,59,6.9,7428,89.3,54,90,High
175,24,69,8.1,5208,72.7,35,47,Medium
312,23,98,7.2,3865,79.9,27,51,High
290,22,95,6.3,11266,88.9,55,105,High
342,14,115,6.2,6412,88.2,54,50,High
164,12,53,6.4,6286,79.0,42,32,Medium
272,17,86,4.7,4264,99.3,74,12,High
370,18,130,8.1,7656,78.1,76,14,High
393,26,122,7.7,9356,83.2,35,27,High
156,16,35,8.9,7089,77.2,87,33,Low
271,18,100,7.5,8877,58.2,39,0,Medium
251,14,73,5.2,3059,80.5,40,40,High
196,21,71,7.2,8426,72.5,59,0,Medium
206,21,65,7.2,6977,82.5,52,78,High
337,18,124,7.9,4399,91.1,46,0,High
203,24,65,9.2,3953,54.5,7,46,Low
268,15,84,5.5,5851,82.0,13,44,High
329,22,116,7.7,4963,86.6,19,80,High
455,16,161,6.8,8868,70.0,45,44,High
310,27,116,10.0,9087,71.3,35,37,High
352,19,97,8.1,8429,80.5,37,49,High
306,20,86,6.7,8940,85.7,39,24,High
259,12,77,8.6,4073,63.7,65,25,Low
258,14,76,6.7,9269,80.0,60,46,High
268,19,85,7.8,9666,66.5,37,31,Medium
66,25,22,6.5,8684,86.0,39,59,Medium
247,21,83,7.1,7754,70.1,28,14,Medium
324,25,112,8.5,6143,74.7,38,69,High
206,14,63,6.6,8846,96.6,71,54,High
425,19,141,3.4,7044,106.1,63,41,High
293,13,97,6.1,10307,69.3,53,0,Medium
267,22,89,8.8,8693,69.8,24,65,Medium
364,24,117,8.9,7579,74.2,44,99,High
336,17,113,6.1,7143,82.6,37,26,High
393,35,122,5.1,7603,92.6,42,66,High
413,20,151,6.4,7615,89.4,61,37,High
427,13,135,8.2,7805,92.6,67,7,High
326,22,111,6.7,4770,77.8,94,17,High
176,16,56,4.6,8596,93.0,27,37,High
256,17,81,7.7,8425,74.9,70,54,Medium
444,10,135,8.2,5054,90.5,42,0,High
306,19,97,8.9,8575,75.7,31,19,Medium
237,24,76,4.5,7971,89.0,88,41,High
226,24,70,8.4,5924,70.9,80,2,Medium
172,27,62,7.2,9515,69.6,39,52,Medium
372,21,137,6.2,11347,91.5,31,92,High
235,31,77,5.0,6568,80.0,10,37,High
182,20,64,4.8,8262,71.6,70,62,High
193,23,74,6.1,11122,73.9,4,2,Medium
30,22,5,6.0,2518,79.7,42,21,Low
351,22,131,6.9,12732,71.7,27,70,High
256,23,74,8.8,8200,65.6,73,0,Medium
157,18,52,6.9,9893,62.4,82,19,Low
419,20,144,5.1,3744,83.2,11,74,High
285,15,107,5.8,4587,98.3,47,22,High
56,25,18,7.4,5587,68.4,50,0,Low
352,23,118,6.1,5358,83.8,39,23,High
179,24,72,6.9,2173,96.1,32,92,High
340,12,101,8.4,5022,77.9,76,83,High
331,16,102,7.8,5922,79.8,35,38,High
294,18,88,6.3,4415,74.9,85,33,High
155,17,42,5.8,11720,83.6,32,111,Medium
157,20,44,9.4,9593,81.5,60,12,Low
275,31,101,6.2,6160,73.2,62,21,High
186,13,74,9.9,9450,64.8,32,72,Low
402,15,137,8.9,8839,64.9,9,14,High
270,18,97,6.9,3692,92.8,28,51,High
180,22,66,5.5,9074,74.0,21,3,Medium
380,26,126,7.0,6957,75.8,61,85,High
89,15,37,8.6,9726,60.2,37,27,Low
267,25,94,6.5,5294,70.1,72,21,High
336,16,117,5.4,9359,87.8,56,15,High
177,21,59,6.3,10628,77.4,41,6,Medium
237,15,80,7.5,8996,79.7,47,30,Medium
213,21,69,7.6,3520,81.0,18,0,Medium
168,16,41,7.1,14146,63.5,41,7,Low
288,14,95,6.4,9487,84.4,48,41,High
365,27,122,6.9,7402,74.6,37,43,High
480,17,152,6.4,9558,87.0,34,38,High
356,16,114,7.2,13280,83.1,65,17,High
253,18,89,7.3,4466,75.7,26,85,High
391,18,137,6.7,10732,93.5,57,66,High
167,21,42,6.0,7584,69.9,67,37,Medium
226,20,69,8.5,7206,63.5,55,37,Low
375,19,131,7.4,7356,82.0,21,26,High
214,21,61,7.9,2771,91.7,47,21,High
286,26,94,6.1,9201,75.7,63,35,High
210,22,60,6.9,1931,78.1,39,68,High
258,17,79,6.1,6693,92.4,28,27,High
273,16,93,8.7,6743,80.0,27,78,Medium
327,10,114,5.7,7044,90.7,51,20,High
297,22,107,5.8,2606,79.0,38,85,High
351,25,139,7.1,10225,80.5,33,31,High
319,17,104,5.6,3398,86.2,3,60,High
260,20,85,8.7,5684,80.8,81,108,High
219,18,83,5.3,6637,84.1,39,113,High
189,25,71,6.7,7213,89.8,61,0,High
30,20,14,6.5,8952,76.2,72,71,Low
268,16,86,7.4,8049,79.0,113,12,High
166,19,61,6.0,12827,80.1,59,51,Medium
192,21,59,7.3,8869,75.2,52,55,Medium
250,24,78,6.0,8688,82.6,14,66,High
228,21,78,5.8,6560,83.7,4,2,High
335,24,128,6.7,8758,68.8,0,5,High
263,27,85,6.9,6778,77.5,42,15,High
443,20,148,6.7,6801,97.7,25,57,High
499,18,153,6.5,15926,71.3,35,47,High
249,20,75,8.6,11856,70.5,74,52,Medium
195,21,68,7.4,5828,72.0,55,5,Medium
104,16,38,7.3,9622,77.5,45,45,Low
463,22,169,8.3,8675,82.2,49,20,High
208,18,60,5.4,6343,85.8,31,22,High
226,19,76,9.5,13210,52.4,35,36,Low
210,20,66,5.0,7498,70.0,17,0,Medium
247,19,84,8.5,11462,51.7,61,56,Low
232,14,73,5.0,6353,85.6,80,0,High
363,19,107,6.9,10749,68.4,72,28,High
30,22,15,6.3,11339,58.8,45,62,Low
261,18,81,8.8,5575,64.5,64,0,Medium
352,22,115,7.9,7178,71.9,56,0,High
211,24,70,6.7,7783,78.9,48,71,High
339,24,112,7.6,12085,78.3,52,8,High
289,16,72,7.3,11882,78.9,19,69,Medium
208,19,56,7.8,7010,81.4,35,53,Medium
99,22,30,6.8,7040,74.6,31,0,Low
321,18,125,6.2,8612,89.7,15,45,High
312,21,96,4.4,4071,87.9,57,54,High
206,23,65,6.6,11180,76.6,59,0,Medium
356,22,129,7.2,5842,75.9,0,42,High
231,22,82,5.8,8243,83.1,45,65,High
383,24,131,6.9,11503,87.3,38,38,High
310,23,104,8.3,9113,80.0,33,44,High
428,16,127,7.1,7005,87.0,12,36,High
316,18,92,6.1,5443,86.4,46,71,High
283,21,86,8.1,7862,66.0,45,37,Medium
92,12,27,7.3,7276,96.8,37,19,Low
285,11,104,7.2,14561,68.1,61,33,Medium
256,27,85,6.5,5986,82.2,60,0,High
442,24,142,5.5,6670,112.9,8,0,High
301,26,98,7.3,5494,85.9,60,15,High
358,18,130,7.4,7351,73.8,26,86,High
420,20,141,6.1,9305,95.6,40,71,High
414,11,143,7.2,5634,83.1,78,0,High
271,15,86,8.1,8882,68.4,44,9,Medium
493,19,148,5.8,4969,90.5,66,21,High
229,16,81,7.5,10330,73.7,40,34,Medium
413,22,140,6.9,6856,81.0,64,9,High
205,23,76,8.2,7182,73.8,44,22,Medium
366,16,122,8.3,11517,81.7,40,71,High
184,18,80,7.1,6909,84.6,47,10,Medium
342,19,106,7.0,8992,75.0,23,57,High
195,24,56,6.7,9765,81.8,35,63,High
176,23,57,5.7,11252,80.5,57,112,High
183,15,58,7.5,8820,81.9,62,19,Medium
330,27,108,7.1,7207,72.1,27,6,High
329,24,109,6.1,6694,84.0,79,0,High
329,22,107,4.6,8787,75.4,81,60,High
302,23,96,7.7,6102,83.0,27,53,High
232,22,69,6.6,9350,94.8,36,37,High
208,19,73,7.8,8502,87.2,44,50,Medium
176,30,68,5.4,5082,90.8,69,42,High
171,15,83,7.1,4928,81.7,56,28,Medium
401,15,136,7.0,8206,98.7,39,30,High
174,26,67,6.7,7282,74.0,20,37,Medium
187,25,63,8.9,10039,68.1,6,114,Low
180,19,65,7.2,5706,88.1,51,67,High
147,21,48,4.9,9829,84.1,81,5,High
310,19,101,6.5,9900,74.7,45,52,High
226,17,73,5.1,5044,74.1,53,40,High
264,21,103,8.7,7443,65.8,49,94,Medium
268,16,103,7.3,11415,92.2,12,78,High
309,13,96,6.8,9001,80.1,76,37,High
290,16,100,5.3,7753,80.5,29,39,High
398,28,130,7.2,10145,80.4,29,6,High
213,16,85,8.3,6771,75.8,54,60,Medium
221,14,64,7.7,7180,60.7,31,74,Low
271,21,99,7.7,8421,69.6,19,44,Medium
273,22,91,8.7,11552,60.7,64,48,Medium
132,20,29,8.8,5697,81.0,48,30,Low
122,23,56,7.1,9176,75.0,64,66,Medium
266,18,74,7.7,7000,75.1,38,0,Medium
419,22,131,9.1,11106,72.7,36,6,High
428,15,132,5.8,9914,78.4,50,68,High
168,19,66,7.6,7808,79.2,52,0,Medium
237,16,74,5.8,9492,98.3,32,21,High
296,19,89,6.6,6559,76.8,30,32,High
310,21,108,8.6,6415,80.9,63,54,High
183,21,52,6.0,14308,80.8,52,45,Medium
450,16,153,8.3,7067,71.7,50,0,High
223,23,77,6.3,8445,88.6,5,57,High
317,18,107,8.3,7018,62.1,50,33,Medium
247,17,66,8.8,4787,60.5,52,72,Low
248,21,91,5.9,5448,97.4,39,11,High
356,21,130,7.8,8846,74.8,56,87,High
378,15,133,8.3,4471,85.8,31,5,High
348,23,122,6.5,6221,82.1,52,26,High
192,22,62,7.7,9630,54.8,14,78,Low
145,20,62,5.6,8566,88.1,63,108,High
546,10,170,9.6,6968,77.3,30,5,High
311,23,85,6.1,6891,77.8,54,115,High
190,26,73,6.7,5425,88.0,70,0,High
374,16,110,6.8,13573,89.6,65,63,High
189,19,71,7.1,5542,71.4,54,93,Medium
477,15,147,7.5,10526,90.0,61,9,High
239,24,84,7.5,2474,78.5,75,77,High
366,21,116,5.7,10188,87.2,47,25,High
276,21,94,5.5,10443,79.6,64,18,High
128,16,53,9.0,5669,61.1,21,0,Low
182,13,53,8.4,6456,83.4,31,38,Low
203,22,81,5.4,10670,87.4,75,44,High
212,13,70,7.5,5145,83.9,40,4,Medium
299,18,100,8.0,9092,72.2,35,83,High
37,14,21,9.5,6307,68.9,39,22,Low
299,14,110,6.4,10251,79.5,31,39,High
82,21,26,8.2,12656,76.1,42,47,Low
316,26,93,7.9,5484,65.6,24,120,High
200,14,67,6.2,9472,70.2,34,78,Medium
293,18,85,6.6,10445,72.7,47,64,High
147,20,48,6.1,3014,80.4,76,27,Medium
217,17,69,7.4,10511,58.9,44,51,Low
75,20,13,5.1,8876,86.6,10,54,Low
155,19,44,6.7,9602,83.1,65,39,Medium
420,15,150,6.6,3435,70.1,61,69,High
423,24,138,4.5,9859,89.0,29,120,High
156,15,48,7.4,7542,90.5,61,7,Medium
246,22,86,7.8,5152,72.2,42,52,High
326,22,121,5.3,9753,79.4,74,52,High
288,20,91,7.0,10027,76.7,93,33,High
222,20,83,5.3,7808,94.4,53,20,High
124,20,41,7.1,8907,66.7,60,18,Low
368,19,138,8.4,7595,80.2,77,107,High
229,21,84,6.4,4561,84.4,64,45,High
115,14,35,6.6,7639,77.6,54,70,Low
275,22,94,9.5,10999,66.3,43,32,Medium
246,12,75,6.1,11035,89.9,22,53,High
229,24,77,5.9,5936,74.0,39,55,High
293,26,90,7.0,8598,83.1,40,33,High
259,21,80,9.9,8191,55.2,45,48,Low
392,19,140,7.3,9235,88.3,8,79,High
189,21,64,6.2,8130,87.0,38,7,High
203,22,70,7.7,9805,71.9,40,47,Medium
357,18,115,7.9,6965,75.7,17,57,High
530,19,174,7.7,10758,85.5,53,64,High
514,16,168,7.9,6672,69.7,64,69,High
353,13,113,8.1,8481,74.2,45,62,High
245,19,76,6.8,9664,79.5,20,76,High
227,19,68,6.8,8543,65.5,43,28,Medium
241,28,69,8.0,2144,82.0,60,84,High
106,20,34,4.1,8747,104.5,59,44,High
348,23,108,3.9,9723,112.6,44,66,High
412,21,150,6.3,8744,69.5,53,1,High
266,20,78,6.6,10353,90.3,32,60,High
489,19,159,7.8,10929,75.4,60,45,High
