sleep_hours,steps,calories,heart_rate,screen_time,social_usage,gaming_usage,productive_usage,notifications,unlock_count,health_score
5.9,9870,2095,87.9,314,74,30,60,27,104,41.1
7.8,8941,1641,67.0,215,37,31,125,17,64,60.4
6.1,7201,1911,75.0,206,2,73,105,19,51,51.4
6.2,10282,1745,75.4,345,71,47,53,19,104,46.2
8.2,5150,1913,74.9,134,35,22,10,22,38,53.5
5.7,7213,1846,73.4,174,74,45,49,24,67,49.6
5.5,6372,2084,87.5,394,9,28,84,13,124,38.1
5.3,8343,2535,76.2,428,6,29,59,16,137,46.8
6.6,2911,1901,76.0,477,40,70,33,27,160,39.5
9.5,14664,1803,59.8,168,50,76,70,25,57,74.3
6.5,9454,1988,65.4,213,7,49,11,18,59,54.8
5.1,9544,2094,77.7,322,35,20,102,18,104,46.1
6.0,3010,1927,69.2,419,21,76,164,19,150,48.1
6.2,9095,1746,67.3,352,52,47,104,21,120,51.6
6.9,7896,2463,73.1,325,106,40,132,30,113,54.8
7.3,11518,2401,61.5,230,39,18,53,19,81,64.5
4.1,7720,2165,79.2,162,34,31,65,18,46,46.5
5.2,7544,2728,78.6,120,53,92,32,18,48,53.3
5.1,8349,3065,87.2,256,99,0,103,26,79,48.3
8.1,12239,2664,68.5,215,22,106,121,20,67,69.6
5.5,4251,1463,80.7,229,51,77,55,26,72,37.7
7.2,3798,2309,62.3,316,112,72,88,13,115,53.8
7.4,2435,1925,61.8,357,33,45,20,19,131,47.6
6.1,11418,2074,82.5,230,37,23,73,22,64,50.1
3.6,11101,1639,77.4,339,73,22,46,23,116,38.6
8.3,5239,2291,61.1,363,95,3,85,26,101,58.5
8.5,4657,2805,60.4,237,98,28,104,14,85,65.9
6.8,11088,2177,70.9,231,46,30,42,19,70,56.1
5.9,4596,2555,81.4,310,26,48,26,23,106,40.3
9.1,7725,2320,50.0,182,34,3,76,29,65,74.2
5.9,7015,2467,97.4,615,23,11,77,24,195,40.4
7.8,17282,1405,71.0,336,52,3,75,23,119,58.5
4.9,8054,2351,72.5,166,67,44,29,28,49,51.2
7.4,11939,2496,70.5,353,55,52,30,23,101,56.6
5.1,9743,2796,70.9,244,38,68,89,18,83,56.1
7.3,7223,1696,73.5,414,74,15,10,31,140,44.4
6.8,6936,2774,67.1,336,63,29,31,15,119,53.6
6.3,8710,2084,76.1,351,62,12,148,19,106,51.4
6.3,8736,2266,71.2,30,70,14,57,24,5,63.8
8.2,7135,2530,74.1,333,58,47,21,40,106,51.9
6.7,10006,2523,87.7,488,47,102,28,21,160,44.4
7.3,8600,1596,66.4,487,20,22,128,25,153,54.7
10.0,6612,2240,63.6,553,42,0,51,23,177,60.8
5.2,7525,1829,83.8,468,31,83,72,22,152,38.1
5.8,9873,2218,86.4,295,94,0,60,24,81,42.7
4.7,5642,1987,83.0,413,92,26,20,24,131,33.7
4.6,5639,1618,74.2,296,86,36,17,21,103,35.8
9.3,5046,1845,56.5,372,40,60,96,25,133,60.9
6.3,7524,2396,77.4,415,47,70,31,21,126,45.4
3.4,7827,2321,89.2,310,34,29,169,23,103,39.0
6.4,5499,1814,78.9,413,20,83,19,22,150,39.0
6.2,8497,1998,80.7,234,71,29,32,29,83,45.4
5.4,8520,2286,67.5,382,32,2,98,27,130,52.0
6.2,11007,2301,70.8,326,43,33,85,18,98,54.2
7.0,10921,2436,71.7,241,41,28,131,25,91,61.7
6.3,3099,2280,77.2,416,97,23,98,23,133,43.8
7.9,9277,2406,72.5,130,51,59,125,22,37,67.0
6.7,3180,2177,76.6,267,71,0,144,29,93,48.6
6.8,10036,2374,57.8,301,41,50,67,19,97,60.8
6.5,9980,2761,63.8,476,33,37,10,25,161,56.5
5.2,5789,2750,78.8,285,60,7,138,20,101,48.5
5.2,9408,2212,79.5,286,76,39,117,25,100,47.6
7.0,5707,1790,71.9,433,37,73,101,28,140,47.9
5.8,8140,2670,79.8,315,67,51,139,20,119,50.7
7.6,8714,1377,76.5,206,43,21,77,21,97,51.2
6.4,7785,2382,66.0,589,8,56,56,21,197,52.8
5.8,10502,2369,62.8,410,30,3,124,17,146,59.0
7.1,6382,2216,69.4,262,49,47,91,19,91,54.3
6.8,9853,2338,78.8,284,56,76,71,14,93,50.9
4.6,5177,1737,82.1,165,65,4,141,26,56,45.0
4.4,2806,1832,78.4,331,87,60,133,21,105,37.3
7.5,3870,1751,81.2,412,50,9,57,29,131,40.5
5.8,5825,1794,93.5,84,14,34,22,23,22,43.1
7.0,10267,1953,78.8,325,55,0,41,25,110,47.1
7.1,9976,2138,85.3,127,39,64,56,24,48,54.4
8.4,7903,2549,56.9,262,24,7,60,33,88,65.6
8.9,2850,2884,68.2,319,51,28,91,24,105,58.0
5.3,13419,1910,73.8,323,67,66,202,20,113,56.3
6.6,4383,2173,79.8,586,65,49,121,26,185,45.1
6.6,9464,2234,64.2,335,28,58,129,14,104,58.8
8.8,7396,1888,67.4,232,80,61,79,26,76,59.3
4.9,9585,2038,74.2,187,64,45,89,13,55,52.2
8.7,12066,2792,74.5,233,91,83,101,26,86,66.7
7.5,9005,2619,67.4,345,102,49,128,36,105,61.3
6.1,10416,2662,63.3,89,65,31,119,25,24,71.5
7.9,16801,2393,73.9,155,80,27,108,23,48,71.7
6.3,11241,2496,81.9,335,63,27,54,20,114,48.7
4.7,4100,2327,72.8,278,11,33,12,24,88,40.1
7.0,1071,2759,78.5,357,0,58,128,23,107,47.2
6.5,9938,1200,75.5,204,36,2,109,22,72,50.8
6.2,7247,1816,76.3,229,60,0,55,22,76,46.7
5.8,10653,1682,59.3,429,13,0,170,18,138,59.0
7.6,1619,1961,80.4,379,50,12,46,21,130,39.5
6.8,11647,2218,76.5,118,70,36,79,23,49,61.7
6.2,8225,2149,77.7,90,11,69,70,26,33,56.8
6.0,14141,1901,79.3,176,75,35,53,26,56,54.8
6.2,8490,2259,77.4,229,57,42,59,24,79,50.4
6.0,9945,2321,87.8,413,50,49,55,30,125,42.9
6.3,7479,2385,84.0,150,18,54,51,23,50,50.5
7.7,7271,2466,67.2,388,67,68,102,27,129,58.0
6.3,9291,1981,97.0,255,54,24,114,28,79,44.9
7.0,7666,2550,79.2,283,0,25,55,23,107,49.5
6.3,6902,2174,90.7,247,55,23,60,20,78,41.3
4.5,9498,2463,82.3,340,26,72,95,16,117,44.1
7.1,6945,1978,73.7,419,32,56,90,15,138,49.2
5.9,9586,2800,66.5,214,53,39,85,14,61,61.4
7.7,4258,2376,56.8,433,61,91,88,25,133,58.7
9.0,8524,2239,67.3,402,77,26,104,18,129,60.9
5.9,7986,1775,73.5,266,29,11,124,26,90,49.7
8.0,2442,2580,73.3,222,51,1,58,14,59,53.0
6.3,5185,1820,69.7,468,4,48,94,23,145,46.6
6.4,1580,2976,80.6,267,60,3,61,24,84,44.8
7.3,8775,2456,79.4,276,40,51,10,27,90,48.7
4.2,6347,1743,95.2,351,63,28,44,12,117,29.6
4.6,7628,2274,99.3,393,45,18,152,14,128,40.2
6.9,12094,2888,79.4,462,37,56,121,26,149,57.9
3.4,8498,2195,100.0,363,43,20,10,23,111,30.7
8.2,9288,2074,72.9,318,0,17,52,24,108,53.4
8.5,7193,2308,70.6,328,68,34,73,22,110,55.7
7.3,6516,1935,64.3,151,70,20,81,19,61,60.6
6.6,4621,2666,74.8,264,71,55,58,20,88,49.5
8.2,10448,1900,66.7,182,47,70,111,26,59,65.5
6.2,12669,2351,67.8,399,79,93,141,19,124,60.4
6.3,11661,2637,62.7,222,32,24,125,21,73,67.1
6.6,5293,2219,74.0,437,25,19,58,16,140,46.1
5.7,11891,2651,68.0,242,68,0,25,30,78,57.2
8.5,8063,2133,67.4,220,36,45,104,29,74,62.6
8.4,12472,1805,75.1,211,91,66,20,20,73,57.3
5.6,9540,2459,70.2,129,79,3,109,21,40,62.2
5.8,9347,2317,66.6,200,51,0,137,26,70,61.4
6.3,9419,1864,64.3,211,20,107,101,31,62,58.8
8.4,3926,2169,63.6,418,33,2,37,21,157,52.9
6.3,5088,1858,70.0,265,45,17,41,13,79,45.9
7.0,6809,2197,62.4,277,116,0,83,26,85,56.6
5.4,7516,2998,85.3,251,56,0,151,27,59,51.4
8.8,8815,2535,72.2,424,68,30,86,16,127,59.2
5.3,7251,2419,66.0,321,29,67,35,17,104,48.8
6.3,7134,2259,66.7,190,52,35,76,14,61,57.3
4.6,11847,2567,87.0,143,31,0,164,17,46,56.3
8.4,12148,2227,58.3,238,35,33,21,21,82,66.5
6.8,10134,1572,66.1,445,5,0,134,19,153,55.1
9.1,6543,1731,65.0,282,58,9,67,24,95,56.4
5.5,9631,2007,71.3,440,68,37,99,17,142,49.8
8.2,11957,2052,86.2,506,13,31,117,12,160,52.4
7.3,7836,2208,75.7,534,20,41,50,19,176,49.0
5.8,12124,2615,78.9,261,14,61,127,29,80,56.1
5.9,13725,2336,75.8,198,50,34,100,23,76,59.8
7.5,11134,2262,78.4,394,48,16,135,20,131,56.1
6.8,10173,1814,76.0,168,71,49,96,30,52,56.4
5.9,9436,2146,72.3,302,21,0,157,23,90,53.8
9.1,10211,1982,53.7,192,41,36,14,15,67,69.1
6.9,9629,1842,68.4,249,31,67,108,23,84,56.6
6.3,5195,1200,72.4,288,66,18,91,26,98,42.2
5.4,12092,1785,81.6,244,50,20,37,23,77,45.1
6.1,8731,2810,83.1,389,36,81,132,16,115,51.0
4.0,15081,2607,82.0,329,30,41,36,24,114,46.6
6.8,15969,1901,74.3,183,59,38,109,25,64,63.5
7.8,7822,2030,61.2,194,77,42,64,18,59,62.3
8.7,9052,3080,61.1,222,58,12,171,20,80,76.1
6.3,7338,3033,60.8,455,41,64,105,27,156,61.1
7.4,5926,2275,66.8,388,15,74,106,25,139,55.0
6.3,8344,2461,77.6,61,82,28,146,13,24,64.5
4.5,8588,2304,85.8,336,50,45,81,29,112,39.7
4.1,4979,2090,76.2,602,68,59,101,25,208,39.8
6.7,5479,2296,82.6,338,68,60,28,21,114,41.0
4.2,500,2420,93.3,290,75,64,82,16,102,30.0
6.5,5344,2568,81.5,224,88,0,84,17,62,49.1
6.2,10781,2314,84.8,180,0,52,10,26,64,49.4
4.5,12396,2309,73.1,332,54,73,99,14,109,50.9
3.3,3177,1757,72.7,58,79,50,136,20,25,49.4
5.8,4881,1911,83.8,219,51,74,115,24,74,43.9
8.7,11812,1566,78.9,296,57,35,132,21,100,55.3
7.1,6195,2365,86.0,433,51,45,108,15,143,45.6
5.8,7254,2000,63.2,117,45,34,83,23,27,60.5
5.7,6643,2130,77.2,247,22,48,10,21,83,43.3
7.2,10975,2230,63.3,375,37,55,45,25,128,58.1
6.9,13018,2305,71.9,277,20,5,84,19,91,58.5
7.6,8698,1533,77.8,455,64,37,58,25,156,46.0
9.1,7314,2335,69.8,366,62,36,43,17,119,56.3
8.2,7902,2061,57.6,203,49,21,189,25,60,71.3
8.2,10907,2508,68.0,303,0,43,138,24,98,64.3
6.6,9917,2088,69.9,203,41,13,168,16,75,62.2
3.8,7823,1986,89.9,290,21,13,59,23,91,32.8
4.0,8382,2599,76.2,321,24,19,77,27,112,44.7
7.4,6561,1862,73.1,381,56,4,64,18,128,47.8
6.0,6694,2020,73.4,325,72,17,10,34,106,42.7
8.9,4724,1875,81.6,158,83,80,97,22,59,54.3
8.7,11593,2036,73.6,64,58,7,61,16,19,68.5
6.9,2386,2788,72.3,363,86,12,60,18,123,48.2
6.1,9253,1775,72.7,47,17,38,49,26,25,58.9
5.6,8427,2111,77.3,320,28,9,78,23,120,45.2
8.8,8246,2475,85.0,186,48,12,111,24,56,58.9
7.0,6846,2121,77.8,296,66,5,42,38,104,45.4
5.8,7706,2337,79.0,280,62,35,66,33,104,46.1
6.6,13251,2013,79.6,335,69,29,70,17,124,50.6
6.4,8697,2162,79.3,299,54,46,75,29,97,46.9
9.1,8936,2110,72.0,379,51,40,47,14,121,55.6
7.0,9021,2134,78.4,328,91,64,102,20,113,50.3
6.8,6605,2610,65.7,432,62,22,81,28,147,55.5
5.0,6966,1987,68.6,238,54,6,69,23,70,48.7
7.4,9923,2308,77.4,168,52,14,96,29,60,60.0
6.9,6230,2535,76.4,329,31,80,75,19,116,49.1
7.5,8239,2393,67.2,287,69,0,47,20,98,55.7
6.9,11636,2105,67.9,343,22,63,91,17,115,57.0
6.4,6690,2672,79.1,290,5,63,85,20,91,48.8
6.9,8203,2256,77.5,421,94,42,10,23,130,45.7
5.8,7750,2504,64.6,355,87,12,120,25,119,55.9
7.0,9856,2015,73.4,152,61,48,30,26,51,56.7
8.5,8892,2405,67.6,249,59,14,80,24,70,62.3
7.9,6653,2435,68.0,318,44,23,64,19,109,55.3
6.4,7061,1931,66.0,250,39,41,87,19,90,53.5
6.5,6771,2675,68.9,224,4,22,60,17,77,56.5
7.6,6553,2595,68.8,452,23,8,92,29,157,56.2
7.3,3763,2011,57.3,389,27,30,132,25,130,57.0
6.8,8988,1704,82.0,210,51,47,60,22,67,47.7
6.1,6692,2137,75.2,406,94,64,64,16,144,45.3
5.6,9805,2165,72.4,394,12,52,52,23,136,48.3
5.6,8728,1989,69.0,370,65,74,93,18,115,49.9
6.6,7480,2035,76.2,116,67,41,70,14,30,55.7
7.2,7259,2490,58.8,318,8,30,85,20,115,60.1
4.6,4934,2760,86.1,181,14,79,33,25,54,42.5
7.8,8849,2473,77.2,275,56,26,82,19,88,54.8
5.4,8275,2638,72.5,435,57,57,10,22,143,46.9
5.9,6817,2201,58.1,252,81,66,100,24,98,58.2
6.5,3146,1662,69.8,281,62,0,54,21,78,43.0
7.3,7944,2007,69.6,130,20,36,64,31,46,60.1
8.8,8145,1946,66.7,316,50,8,85,25,117,57.6
6.2,11475,2544,89.7,468,32,6,38,23,162,44.3
8.2,8601,1464,72.1,549,0,14,39,26,185,48.8
6.3,11715,2253,88.8,410,68,0,176,18,129,50.3
8.5,6802,2146,74.8,249,65,55,79,26,80,55.1
6.7,7782,2326,77.0,356,46,28,117,28,119,50.8
4.9,5778,1865,80.4,244,92,62,54,25,79,39.4
5.9,7784,2607,60.6,319,19,42,73,27,112,56.4
6.8,10732,2262,57.1,362,75,34,51,26,136,60.3
6.5,10809,1806,80.5,135,31,13,135,25,46,57.8
5.5,9099,1856,76.9,392,62,26,90,19,135,45.0
5.1,4867,2049,87.0,351,74,45,65,18,116,34.6
7.8,4705,2387,58.0,210,29,28,101,20,65,64.2
3.8,7828,1934,85.2,61,35,20,53,18,24,46.0
7.5,6667,2411,75.3,325,59,35,27,20,98,48.5
5.4,10290,2184,72.8,384,24,64,126,17,132,51.7
9.3,9778,2720,57.7,260,66,39,71,19,77,70.9
4.2,9430,1994,73.2,261,52,62,95,14,93,46.9
4.1,6956,2180,76.2,367,59,0,69,23,113,40.6
6.2,8898,2507,71.3,223,31,38,96,20,79,57.5
8.1,9401,1905,64.7,382,30,32,10,20,140,54.3
9.6,7573,1877,67.6,267,15,12,48,18,85,58.2
8.1,7853,1794,68.6,327,57,39,10,25,104,50.1
7.0,9319,2405,63.0,340,20,55,147,29,112,62.0
5.5,5544,1694,81.8,487,42,37,86,18,167,38.0
5.8,6938,2300,67.1,333,69,4,67,25,98,50.0
5.9,6722,1955,73.4,191,97,47,46,22,60,49.4
6.3,11158,1957,67.0,236,58,64,125,23,88,59.5
6.5,7062,1538,69.1,236,52,39,151,22,79,53.7
7.1,8574,2164,68.8,362,17,34,93,23,115,54.5
6.0,10243,1938,72.2,293,38,18,89,23,94,50.7
7.0,6451,2124,71.1,299,39,45,91,20,106,50.8
7.3,10865,2128,71.8,443,60,26,59,20,156,53.9
5.4,11096,2805,86.2,405,42,128,74,18,139,47.0
5.2,2765,1879,70.2,266,102,63,10,20,94,39.1
8.2,9462,2376,50.0,507,63,41,39,22,159,66.2
7.0,11293,2079,64.4,571,68,47,95,20,188,58.7
6.6,7462,2404,82.8,199,63,32,70,29,71,50.6
4.9,9958,2135,84.3,236,25,47,128,23,81,47.6
7.8,4923,2821,64.2,170,36,50,32,22,57,62.4
6.8,4221,2179,70.6,469,38,15,123,19,146,50.1
8.7,7354,2235,51.7,197,80,29,56,25,67,69.7
7.1,5865,2616,65.8,240,75,43,55,27,63,57.0
6.5,9462,2074,68.2,587,58,45,55,21,195,51.7
6.0,9374,2561,82.0,414,56,29,50,18,136,46.3
8.9,13258,2617,66.0,268,67,25,105,13,79,69.9
8.1,10653,2005,60.9,296,13,50,58,24,98,60.5
7.1,6886,2481,61.4,88,53,49,10,28,19,64.9
8.0,8622,1864,76.6,292,13,24,92,26,94,51.6
7.2,9087,2273,71.0,328,44,0,94,28,96,55.0
4.4,9925,1970,72.8,171,73,50,75,23,68,51.7
8.0,2849,2176,77.7,327,26,57,82,19,90,46.2
7.7,7276,2439,76.7,546,83,50,78,24,185,51.8
5.4,11314,2594,73.7,477,68,79,108,28,143,53.8
7.6,9565,1383,61.5,489,51,55,138,18,162,57.9
5.7,8606,1894,88.4,265,50,42,33,18,92,38.5
6.2,7098,2674,80.1,253,26,12,155,17,84,53.8
7.0,8144,2200,71.7,370,21,33,136,25,122,54.7
6.9,8612,2188,63.2,236,28,30,69,20,70,59.1
6.7,6041,2547,77.3,385,36,41,92,28,123,49.0
4.7,9222,1342,71.5,417,59,4,132,22,142,44.9
6.9,8689,1851,78.2,563,27,49,107,22,181,48.2
9.0,7371,2546,71.0,142,40,20,103,23,60,67.6
7.2,7364,1611,66.7,426,70,43,124,27,146,52.8
6.6,5136,2212,78.3,242,16,23,20,25,99,44.6
7.7,11493,1478,66.9,482,17,32,44,12,151,53.4
7.0,9839,2011,80.9,344,45,12,74,24,92,47.6
6.3,9276,2594,71.2,318,52,14,122,21,104,56.0
8.0,9952,1548,75.5,415,50,47,151,21,129,54.0
7.1,1039,2088,93.2,418,81,58,107,18,142,36.8
7.3,13079,2510,65.5,256,28,34,60,25,87,63.9
6.5,1355,1897,63.3,313,18,66,77,29,113,46.3
6.7,10902,2314,74.4,229,1,60,51,24,79,55.4
7.8,8752,2835,74.4,319,43,41,58,31,94,56.0
6.1,5624,2454,68.5,413,59,10,51,22,138,49.0
9.8,8781,2274,63.6,486,60,41,102,18,169,65.3
6.0,9812,2761,69.4,81,45,44,97,22,35,67.6
6.0,7138,2251,63.6,438,41,48,122,16,146,55.0
8.1,11742,2153,71.4,392,54,26,89,19,128,58.8
6.8,4423,1830,73.5,159,55,17,64,23,67,50.8
7.6,5629,2497,62.5,110,25,0,100,16,34,67.8
8.8,5082,2915,60.5,303,65,38,128,20,108,65.7
7.3,4634,1452,68.8,291,65,33,105,24,107,47.9
7.2,8948,1905,71.1,307,11,65,134,19,112,54.6
6.1,12831,2170,64.0,484,38,10,91,26,169,58.6
5.7,10795,1893,71.3,119,23,34,23,11,45,55.9
4.8,7674,2479,88.4,166,46,8,114,20,54,47.7
5.9,12250,2416,80.9,136,33,76,112,23,51,59.8
6.2,11282,2341,72.5,440,54,26,148,19,144,56.9
5.8,6687,2842,85.1,385,21,1,49,17,136,43.2
6.5,7705,2313,72.9,320,60,36,90,16,96,50.8
6.2,9281,2011,72.3,239,108,40,88,21,79,53.1
7.9,6388,1797,72.2,276,57,19,71,17,86,50.6
5.1,5824,2367,80.1,254,82,34,23,19,70,41.2
8.1,10492,1807,80.5,375,45,10,66,16,118,49.6
7.7,11119,2459,62.3,530,24,21,70,15,161,62.5
5.6,5746,2032,82.7,169,41,21,63,12,51,45.3
5.1,9482,1485,76.3,249,63,102,96,26,84,45.4
7.5,9438,2555,60.8,273,49,63,143,16,99,66.7
7.5,5520,2399,73.9,30,41,35,110,23,6,65.8
5.8,9373,2479,73.1,405,68,31,47,26,120,49.5
5.1,9897,1656,89.0,310,47,65,121,26,101,39.1
6.3,10025,2666,68.4,348,9,64,125,23,124,58.8
3.0,7705,2850,79.9,229,65,26,104,26,61,46.1
7.5,9278,1858,72.3,348,55,93,146,18,109,55.4
6.0,8960,2337,62.0,283,78,26,74,25,92,56.5
7.1,8684,2063,80.7,309,59,28,168,15,89,51.7
9.1,10843,2056,75.5,432,35,49,91,23,137,57.8
6.3,5862,2295,80.5,344,58,38,10,21,125,40.6
7.7,6157,1994,71.9,121,47,22,169,18,45,63.8
6.5,5572,2139,79.4,289,54,28,34,30,87,42.1
6.2,11116,2893,77.3,444,76,20,76,21,154,54.2
8.8,8402,1749,74.4,276,40,37,63,18,94,53.0
6.1,6767,2318,89.8,391,43,31,69,17,144,39.4
7.5,11862,3004,70.5,485,0,46,80,23,162,62.4
7.2,7807,2217,70.2,405,92,41,119,18,127,55.0
7.3,2562,2451,70.4,361,50,13,98,27,110,50.3
7.6,6694,1934,61.5,326,35,23,80,28,111,55.6
7.5,8696,1894,72.3,273,74,63,62,25,90,52.0
6.1,9438,1730,62.8,288,82,32,73,19,99,52.8
6.2,6608,2232,84.8,467,12,10,125,15,149,44.4
7.2,7286,2841,82.8,381,35,28,91,24,132,50.4
4.4,7101,2422,73.9,282,57,35,51,23,103,44.1
7.3,10136,2259,63.6,266,22,89,103,19,90,61.9
6.1,12033,2055,82.9,310,35,26,149,24,111,50.5
8.2,6439,2027,57.2,339,18,27,47,18,115,57.8
4.3,12222,1907,73.9,257,51,40,10,26,87,45.0
7.4,8902,1949,63.2,161,25,52,82,23,49,63.5
7.2,7990,2377,75.4,364,111,85,104,23,131,52.6
7.0,7615,3051,76.0,251,93,29,143,28,79,60.0
8.5,5788,2502,70.0,227,22,30,49,23,77,58.2
6.8,6096,2020,72.2,248,5,5,72,26,74,50.4
7.1,5691,1931,77.3,221,13,3,63,19,80,48.5
5.2,5423,1907,78.2,389,38,36,109,14,127,41.3
7.0,9433,3001,84.7,414,54,13,37,22,142,49.3
6.5,14036,2519,81.9,387,16,0,137,18,118,56.2
6.4,6339,2344,67.8,328,43,17,103,25,101,52.7
4.7,7616,2601,76.3,148,44,4,30,22,43,51.0
9.0,11031,2447,64.6,362,19,33,69,20,122,64.5
5.6,5652,1440,69.0,537,84,3,86,20,180,43.0
6.4,4593,1836,82.8,278,58,25,51,30,90,38.9
4.9,3143,2604,85.0,108,61,47,51,32,30,45.6
4.9,8522,2961,76.4,387,111,30,53,28,118,48.0
4.9,6656,2669,82.2,87,23,33,52,28,34,52.2
8.8,4810,2185,63.4,186,73,5,10,17,53,59.5
4.7,6546,2383,86.7,270,92,50,116,22,93,41.6
6.1,10695,1869,73.8,433,88,41,131,25,132,51.7
6.3,7197,2353,58.6,320,66,32,11,21,106,53.2
5.8,10589,2292,65.6,228,6,40,85,25,86,59.0
5.7,9506,2204,86.5,231,58,31,67,12,80,45.4
6.2,8720,2438,73.3,170,36,46,66,24,57,57.1
5.2,8266,2258,80.8,237,56,53,44,15,87,44.8
8.0,10112,1207,68.1,274,76,25,65,28,86,52.8
8.8,9080,1989,55.5,308,59,24,170,16,96,68.8
8.4,8810,1964,59.5,375,22,21,110,17,127,62.4
4.3,3046,2148,89.2,323,15,17,77,15,104,30.9
4.2,7443,2309,89.1,158,30,13,24,26,46,40.6
4.8,4101,2348,68.2,57,48,34,61,15,8,56.2
7.5,5365,2126,80.5,224,84,27,79,25,66,49.3
6.1,11000,2160,71.1,545,57,34,46,15,188,51.0
9.9,7855,1376,65.4,260,47,45,88,24,93,59.6
6.8,12738,2573,73.0,321,45,42,74,27,127,57.5
8.2,10228,2261,74.2,131,45,67,112,22,52,66.2
8.2,6419,2140,75.6,233,71,36,49,24,80,52.8
5.5,7162,2095,74.1,376,24,29,99,20,132,46.4
5.7,10011,1680,85.3,364,79,37,103,20,112,41.9
8.8,9739,2890,78.3,302,69,51,91,19,105,59.5
4.6,10869,1973,83.0,348,43,86,70,21,115,41.2
6.6,2373,1643,65.7,456,118,43,106,25,170,46.2
7.7,4024,2137,74.3,320,76,40,56,26,116,46.8
7.4,6634,2211,67.6,499,45,61,10,25,173,50.2
6.3,10069,2594,72.2,346,69,23,65,15,107,53.5
6.2,10413,2149,67.8,223,42,33,81,26,101,57.9
5.2,608,2110,89.7,206,31,43,47,12,67,33.4
5.6,5895,1931,76.3,259,38,15,76,36,81,44.2
8.9,9781,1676,77.9,286,50,1,10,26,102,49.4
7.1,5513,1735,78.5,417,8,50,105,22,127,44.5
6.0,9039,2393,69.6,453,15,11,104,27,143,53.8
7.6,9544,2359,65.0,273,60,59,79,25,84,60.5
6.2,6969,2537,74.0,358,40,26,131,27,121,52.2
5.4,8520,2140,77.5,327,99,31,43,21,111,43.2
6.0,7963,2729,72.5,279,67,0,112,25,88,54.8
5.0,9702,1876,87.8,348,61,45,96,27,114,39.2
8.9,7728,2046,68.1,371,62,47,63,29,99,56.3
7.6,3422,2163,73.3,551,45,48,74,25,182,47.5
7.6,9878,2159,62.6,505,68,55,77,38,169,59.4
6.1,8288,1911,61.4,457,49,0,91,18,160,53.9
6.7,9859,1852,80.8,273,58,4,85,23,90,48.0
6.2,6092,1377,67.5,170,44,2,25,25,62,48.7
5.0,7654,2748,76.9,355,80,25,113,23,116,48.8
8.0,7009,2205,69.4,86,30,13,116,17,45,67.0
7.8,10821,2073,71.5,289,0,44,85,24,96,56.9
7.3,10196,1922,68.1,359,38,34,119,18,120,56.9
6.8,12450,2232,66.8,175,88,46,46,19,51,63.0
5.6,8075,2144,72.8,336,71,48,146,24,119,50.9
7.2,5006,2805,58.5,402,80,0,46,23,137,58.0
5.5,5570,2029,80.7,291,53,56,120,30,106,42.7
5.7,10856,2090,81.0,310,53,25,88,25,99,46.6
5.5,11963,2467,80.6,389,35,58,95,27,131,50.1
6.0,4818,2432,77.0,507,36,0,131,25,181,47.3
5.8,7038,1778,85.1,328,51,49,105,15,125,40.0
7.7,5385,2386,80.2,382,51,37,50,19,136,46.5
5.5,13787,2623,85.8,265,48,73,102,23,93,52.2
6.8,9436,2705,73.1,384,58,39,165,26,118,59.3
7.6,6026,1769,70.1,387,39,58,155,24,126,53.3
8.4,5879,2188,69.4,360,60,0,121,26,103,56.3
7.3,12315,1818,66.8,508,83,35,99,27,173,58.0
4.3,10131,2500,82.4,269,101,15,49,17,88,43.7
6.5,8485,2254,74.9,305,32,26,97,22,107,50.7
7.7,7236,2620,77.9,472,81,33,77,28,155,52.2
5.5,7306,2387,88.4,265,70,16,58,23,82,40.9
8.5,4650,1881,70.5,399,80,50,73,25,129,50.6
8.5,6486,2228,73.9,522,100,57,50,17,186,51.7
7.5,7163,1937,71.5,398,88,11,174,18,143,55.3
8.0,8028,1824,76.0,355,19,41,65,22,118,49.3
8.4,8178,2020,75.7,282,52,0,112,16,106,54.9
6.9,10985,2267,84.6,441,30,59,80,22,155,48.5
7.9,6426,1861,54.8,181,56,37,29,22,56,62.5
5.3,12187,2242,82.7,128,102,33,77,24,37,55.0
7.7,8075,1727,68.6,194,68,76,83,20,57,57.9
7.3,9371,1534,75.8,306,53,43,141,18,100,51.0
10.0,11232,2824,68.0,162,31,104,76,21,60,74.9
6.3,9871,2057,68.7,569,42,8,39,25,185,50.6
8.5,10430,2129,55.2,203,78,10,35,28,60,68.3
8.0,6821,2072,72.5,411,30,56,122,19,149,54.2
6.7,7996,2378,70.9,217,88,29,55,28,76,55.4
4.4,10412,2256,86.2,300,71,63,84,24,99,41.2
6.3,10473,2511,73.8,311,21,10,12,26,86,49.9
6.7,8920,2298,79.9,172,87,65,147,29,63,58.2
8.0,10391,2192,72.5,303,17,33,42,26,91,54.5
7.2,6245,2553,61.2,474,10,36,117,20,159,59.7
6.8,10267,2069,73.5,283,66,4,124,16,100,55.1
7.9,10960,2181,70.4,331,74,64,165,27,119,61.8
7.8,8481,2111,68.0,341,43,47,39,23,106,53.6
8.1,8951,2679,74.3,348,31,50,83,26,124,57.2
5.7,2986,2317,69.9,90,45,0,198,17,31,61.6
8.1,12216,2223,82.1,395,58,30,56,21,135,52.5
8.5,9417,1437,57.5,368,53,34,77,19,113,59.4
